,,,Healthy.T2.004,Healthy.T2.010,Healthy.T3.014,Healthy.T3.015,Healthy.T3.017,Healthy.T3.019,Healthy.T2.033,Unhealthy.T2.012,Unhealthy.T3.018,Unhealthy.T3.022,Unhealthy.T3.044,Unhealthy.T3.051,Unhealthy.T3.052,Unhealthy.T3.053,AVEUNHEALTHY
Actinomycetaceae;g,Actinomyces;s,odontolyticus,0.000193498452,0.0001854834773,0.0007030958188,0,0.000360317079,0,0.0004470700942,0.0001556178027,0,0,0.0001828941696,0.0002372998923,0.0004031354983,0,0.0001398496233
Actinomycetaceae;g,Actinomyces;s,oris,0,0,0,0,0,0,0.0003619138858,0,0,0,0,0,0,0,0
Actinomycetaceae;g,NA;s,sp4816,0,0,0,0,0,0,0.0001277343126,0,0,0,0,0,0,0,0
Bifidobacteriaceae;g,Bifidobacterium;s,adolescentis-faecale,0,0.06876555865,0,0,0.001621426856,0.001898469266,0,0,0,0,0,0.01374513992,0,0,0.001963591417
Bifidobacteriaceae;g,Bifidobacterium;s,animalis,0,0,0,0.01546267743,0,0,0,0,0,0,0,0,0,0,0
Bifidobacteriaceae;g,Bifidobacterium;s,bifidum,0,0,0,0,0.02269997598,0,0,0,0,0,0,0,0,0,0
Bifidobacteriaceae;g,Bifidobacterium;s,breve,0,0,0,0,0,0,0,0.001530241726,0,0,0,0,0,0.000327480666,0.0002653889132
Bifidobacteriaceae;g,Bifidobacterium;s,catenulatum-kashiwanohense-pseudocatenulatum,0,0.01503392395,0,0.0002624499705,0.009098006246,0.1335804831,0,0,0.03068797219,0,0.03947901289,0,0,0.0533037761,0.01763868017
Bifidobacteriaceae;g,Bifidobacterium;s,longum,0.1181549923,0.01680089813,0.01160108101,0,0.01336175835,0.0977636929,0.03282771835,0.04571272954,0.009995319917,0.00548895622,0.02576195017,0.001697606922,0,0,0.01266522325
Bifidobacteriaceae;g,Bifidobacterium;s,pseudolongum,0,0,0,0,0,0,0,0,0,0,0,0,0.0002911534155,0,0.00004159334506
Corynebacteriaceae;g,Corynebacterium;s,appendicis,0,0,0.0003076044207,0.0002405791396,0,0,0,0,0,0,0,0,0,0,0
Micrococcaceae;g,Rothia;s,mucilaginosa,0,0.000175721189,0.000263660932,0,0,0,0,0,0,0,0.0002351496466,0,0.0006942889138,0,0.0001327769372
Propionibacteriaceae;g,Propionibacterium;s,acnes,0,0.0002147703422,0,0,0,0,0.0002128905211,0,0,0,0,0,0,0,0
Coriobacteriaceae;g,Adlercreutzia-Asaccharobacter;s,celatus-equolifaciens,0,0.001015277981,0,0,0.001531347586,0,0.0007876949279,0,0,0.0006147630967,0,0.002080937517,0,0,0.0003851000877
Coriobacteriaceae;g,Collinsella;s,aerofaciens,0,0.04011324254,0.01667655395,0,0.03936464088,0.023035757,0,0,0.01470883199,0.01459330494,0.005865677296,0.01708559225,0,0,0.007464772352
Coriobacteriaceae;g,Collinsella;s,intestinalis-stercoris,0,0,0,0,0,0,0.06347330885,0,0,0,0,0,0,0,0
Coriobacteriaceae;g,Collinsella;s,sp10410,0,0,0,0,0.0008407398511,0,0,0,0,0,0,0,0,0,0
Coriobacteriaceae;g,Collinsella;s,sp10422,0,0,0,0,0,0,0,0,0,0,0.0006270657243,0,0,0,0.00008958081776
Coriobacteriaceae;g,Collinsella;s,sp10425,0,0,0,0,0,0.0003139201148,0,0,0,0,0,0,0,0,0
Coriobacteriaceae;g,Collinsella;s,tanakaei,0,0.003367989457,0,0,0.003933461446,0,0,0,0,0,0,0,0,0,0
Coriobacteriaceae;g,Denitrobacterium;s,detoxificans-sp10543,0,0,0,0,0,0,0,0,0,0,0,0.001442053192,0,0,0.0002060075988
Coriobacteriaceae;g,Eggerthella;s,lenta,0,0,0.002197174434,0.008813944842,0.0003302906558,0.005471179144,0.002107616158,0.005939412802,0.002674333088,0.0002049210322,0.001489281095,0,0.002306830907,0.002972516815,0.002226756534
Coriobacteriaceae;g,Eggerthella;s,sinensis,0,0,0,0,0,0,0,0.0003242037556,0,0,0,0,0,0,0.00004631482223
Coriobacteriaceae;g,Enterorhabdus;s,caecimuris,0,0.0003319178015,0,0,0,0,0,0,0,0,0,0,0,0,0
Coriobacteriaceae;g,Enterorhabdus;s,caecimuris-mucosicola,0,0,0,0,0,0,0,0,0,0,0.001241067579,0,0,0,0.0001772953685
Coriobacteriaceae;g,Gordonibacter;s,faecihominis,0.000338622291,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Coriobacteriaceae;g,Gordonibacter;s,pamelaeae,0,0,0,0,0,0,0.0003725584118,0,0,0.0004098420644,0,0.0004380921089,0,0,0.0001211334533
Coriobacteriaceae;g,NA;s,sp10501,0,0.002059842827,0,0,0.001261109777,0,0,0,0,0,0,0,0,0,0
Coriobacteriaceae;g,NA;s,sp10534,0,0,0,0,0,0,0,0,0,0,0.0006923850706,0,0,0,0.00009891215294
Coriobacteriaceae;g,NA;s,sp10540,0,0,0,0,0,0,0,0,0,0,0,0.0002372998923,0,0,0.00003389998461
Coriobacteriaceae;g,NA;s,sp10543,0,0,0,0,0,0,0,0,0,0.001815014857,0,0,0,0,0.0002592878367
Coriobacteriaceae;g,Olsenella;s,uli,0,0,0,0,0,0,0.0001277343126,0,0,0,0,0,0,0,0
Bacteroidaceae;g,Bacteroides;s,acidifaciens,0,0,0.0003954913981,0,0,0,0.001277343126,0,0,0,0,0,0,0,0
Bacteroidaceae;g,Bacteroides;s,caccae,0,0.0009859911163,0,0.01224766529,0.002161902474,0.002780435303,0.008803023045,0,0,0.002854257234,0.00158072818,0.001679353084,0.003023516237,0.001536640048,0.001524927826
Bacteroidaceae;g,Bacteroides;s,cellulosilyticus,0,0,0,0,0,0,0,0,0,0,0.003461925353,0,0,0,0.0004945607647
Bacteroidaceae;g,Bacteroides;s,clarus,0,0,0,0,0,0.003632504186,0,0,0,0,0,0,0,0,0
Bacteroidaceae;g,Bacteroides;s,coprocola,0,0.01475081759,0.1525717927,0,0,0,0,0,0,0.004493625492,0,0.005019805414,0,0,0.001359061558
Bacteroidaceae;g,Bacteroides;s,coprophilus,0,0.02413237663,0,0,0,0,0,0,0,0,0,0,0,0,0
Bacteroidaceae;g,Bacteroides;s,dorei,0,0,0.06207017775,0,0,0.07096089452,0.008824312098,0.05965349103,0.1285017049,0.0003512931981,0.04346349302,0.004745997846,0.08329227324,0.0011083961,0.04587380704
Bacteroidaceae;g,Bacteroides;s,eggerthii,0,0.0008590813687,0,0,0,0,0,0,0,0,0.02945902517,0.0008031688663,0,0,0.004323170577
Bacteroidaceae;g,Bacteroides;s,faecis,0,0,0,0,0,0,0,0,0.000501437454,0,0,0.0005293612982,0,0,0.0001472569646
Bacteroidaceae;g,Bacteroides;s,faecis-finegoldii-thetaiotaomicron,0,0.0003514423781,0,0,0,0,0,0,0,0,0,0,0,0,0
Bacteroidaceae;g,Bacteroides;s,finegoldii,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01901906945,0.002717009922
Bacteroidaceae;g,Bacteroides;s,fragilis,0,0,0.01083206996,0,0,0.002645898111,0.002799510352,0,0.002607474761,0,0,0,0,0,0.0003724963944
Bacteroidaceae;g,Bacteroides;s,fragilis-ovatus,0,0,0.01041460682,0.002208953918,0,0.02137646496,0.005226462292,0,0.002707762252,0,0.002364560335,0.0005293612982,0.004815229563,0.006650376603,0.002438184293
Bacteroidaceae;g,Bacteroides;s,intestinalis,0,0,0.01414980335,0,0,0,0,0.01219006121,0,0,0,0,0.0003359462486,0,0.001789429637
Bacteroidaceae;g,Bacteroides;s,massiliensis,0,0,0,0,0,0,0,0,0,0.003498294764,0.004872823233,0.009437234178,0.0633818589,0.03660226214,0.01682749617
Bacteroidaceae;g,Bacteroides;s,nordii,0,0,0,0,0,0,0,0,0,0,0.0003919160777,0,0,0.0004534347684,0.0001207644066
Bacteroidaceae;g,Bacteroides;s,ovatus,0,0.001142187729,0.00182365478,0.005380224395,0,0.007459339871,0,0,0.002774620579,0.001331986709,0.0007054489399,0.00111348411,0.001254199328,0,0.001025677095
Bacteroidaceae;g,Bacteroides;s,ovatus-sp12288-thetaiotaomicron,0,0,0,0,0,0.006891293949,0,0,0,0,0.0008099598939,0,0,0,0.0001157085563
Bacteroidaceae;g,Bacteroides;s,plebeius,0,0.1397276322,0,0,0,0,0,0,0,0.01359797421,0.003187584099,0.03145136265,0,0,0.006890988708
Bacteroidaceae;g,Bacteroides;s,salyersiae,0,0,0,0.0004374166175,0,0,0,0.0009337068161,0,0.0005123025805,0,0,0,0,0.0002065727709
Bacteroidaceae;g,Bacteroides;s,sp12221,0,0,0,0,0,0,0,0,0,0.001331986709,0,0,0,0,0.0001902838156
Bacteroidaceae;g,Bacteroides;s,sp12248-sp12313,0,0,0,0,0.002131876051,0,0,0,0,0,0,0,0,0,0
Bacteroidaceae;g,Bacteroides;s,sp12275,0,0,0,0,0.02257987029,0,0,0,0,0,0,0,0,0,0
Bacteroidaceae;g,Bacteroides;s,sp12288-thetaiotaomicron,0,0.0002147703422,0.003471535605,0,0,0,0.00167119059,0.04682799046,0.00956074079,0.000497665364,0.001188812102,0,0.001970884658,0.002594654508,0.008948678268
Bacteroidaceae;g,Bacteroides;s,sp12293,0,0,0,0,0,0,0.0003193357816,0,0,0,0,0,0,0,0
Bacteroidaceae;g,Bacteroides;s,stercoris,0,0,0,0,0.0009608455441,0.01321454198,0.0988770025,0,0,0.0006879491796,0,0.007392804337,0.05285554311,0.1308411215,0.02739677402
Bacteroidaceae;g,Bacteroides;s,thetaiotaomicron,0,0,0,0.001159154036,0.0003302906558,0,0,0,0,0,0,0,0,0,0
Bacteroidaceae;g,Bacteroides;s,uniformis,0,0.006325962806,0.007646167029,0.01528771078,0.001801585395,0.01518775413,0.009452339135,0.09710550887,0.02848164739,0.001771103207,0.006231465635,0.01657448479,0.007614781635,0.0171045671,0.02498336552
Bacteroidaceae;g,Bacteroides;s,vulgatus,0,0.008102699273,0,0.01782472716,0.0321582993,0,0.1836925861,0,0,0.006542835814,0.01762315963,0.03941003596,0,0.03007783964,0.01337912443
Bacteroidaceae;g,Bacteroides;s,xylanisolvens,0,0.001327671206,0.0003954913981,0.005445836887,0.0009608455441,0.0001793829227,0.0003832029379,0.01994501504,0.005616099485,0,0.0077338106,0.0004745997846,0.003045912654,0,0.005259348224
NA;g,NA;s,sp12662,0,0,0,0,0.003633197214,0,0,0,0,0,0,0,0,0,0
Porphyromonadaceae;g,Barnesiella;s,intestinihominis,0,0,0,0,0,0,0,0,0,0,0,0.00282934487,0,0,0.0004041921243
Porphyromonadaceae;g,Barnesiella;s,sp13054,0,0.001269097476,0,0,0,0,0.002171483315,0,0,0,0,0,0,0,0
Porphyromonadaceae;g,Barnesiella;s,sp13055,0,0,0,0,0,0,0,0,0,0.001697917124,0,0,0,0,0.0002425595892
Porphyromonadaceae;g,Butyricimonas;s,paravirosa,0,0,0,0,0,0,0.0001170897866,0.003138292354,0,0,0.0006270657243,0.00334045233,0,0,0.001015115773
Porphyromonadaceae;g,Butyricimonas;s,sp13062,0,0,0,0,0,0,0,0,0,0,0.0004311076855,0.0004563459467,0,0,0.0001267790903
Porphyromonadaceae;g,Butyricimonas;s,virosa,0,0,0,0,0,0,0.0008622066103,0,0,0.0001902838156,0,0.00470949017,0,0,0.0006999677123
Porphyromonadaceae;g,Coprobacter;s,fastidiosus,0,0.0003514423781,0.0003295761651,0,0.0004203699255,0,0.000617382511,0,0,0,0,0,0,0.00108320528,0.0001547436114
Porphyromonadaceae;g,Dysgonomonas;s,capnocytophagoides,0.000193498452,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Porphyromonadaceae;g,Odoribacter;s,sp13171,0,0.0001561966125,0.00116450245,0.0006998665879,0.0008407398511,0,0.0006599606153,0,0.00130373738,0.0003805676313,0,0.002281729734,0.0002911534155,0,0.0006081697373
Porphyromonadaceae;g,Parabacteroides;s,distasonis,0,0.000732171621,0,0.00450539116,0.0005404756185,0.0141712509,0.005918356485,0,0.005148091195,0.0006440375298,0.0008622153709,0.001058722596,0.007816349384,0.006851903166,0.00319733132
Porphyromonadaceae;g,Parabacteroides;s,goldsteinii,0,0,0.003581394327,0,0,0,0.0002341795732,0,0,0,0.0001437025618,0,0,0,0.0000205289374
Porphyromonadaceae;g,Parabacteroides;s,gordonii,0,0,0,0,0,0,0.0003086912555,0,0,0,0,0,0,0,0
Porphyromonadaceae;g,Parabacteroides;s,merdae,0,0.0009371796749,0,0.00426481202,0.002732404516,0,0,0.01829805996,0,0.001507633308,0,0.002847598708,0.002777155655,0.002317555483,0.003964000446
Porphyromonadaceae;g,Parabacteroides;s,sp13269,0,0,0,0,0.002221955321,0,0,0,0,0,0,0,0,0,0
Prevotellaceae;g,NA;s,sp13927,0,0,0,0,0,0,0,0,0,0.01573500783,0,0,0,0,0.002247858262
Prevotellaceae;g,NA;s,sp13940,0,0,0,0,0,0,0,0,0,0.00184428929,0,0,0,0,0.0002634698986
Prevotellaceae;g,NA;s,sp13942,0,0,0,0,0,0,0,0,0,0.06173977956,0,0,0,0,0.008819968509
Prevotellaceae;g,NA;s,sp14135,0,0,0,0,0,0,0,0,0,0.002180945271,0,0,0,0,0.0003115636102
Prevotellaceae;g,NA;s,sp14157,0,0,0,0,0.001711506125,0,0,0,0,0,0,0,0,0,0
Prevotellaceae;g,Paraprevotella;s,clara,0,0.0002245326304,0,0,0,0,0,0,0,0,0,0.002190460544,0,0,0.0003129229349
Prevotellaceae;g,Paraprevotella;s,sp13528,0,0.001571728413,0,0,0,0,0,0.008377425044,0,0,0,0,0,0,0.001196775006
Prevotellaceae;g,Prevotella;s,bivia,0,0,0,0,0,0,0,0.0003371719058,0,0,0,0,0,0,0.00004816741511
Prevotellaceae;g,Prevotella;s,copri,0.0001572174923,0,0,0,0.1131095364,0,0,0,0,0.2164112472,0,0,0,0,0.03091589246
Prevotellaceae;g,Prevotella;s,copri-sp13942,0,0,0,0,0.08608575546,0,0,0,0,0.02403430964,0,0,0,0,0.003433472805
Prevotellaceae;g,Prevotella;s,disiens,0,0,0,0,0,0,0,0.0001945222533,0,0,0,0,0,0,0.00002778889334
Rikenellaceae;g,Alistipes;s,finegoldii,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0004786255888,0.00006837508412
Rikenellaceae;g,Alistipes;s,indistinctus,0,0,0,0,0,0,0.0002554686253,0,0,0,0,0,0,0,0
Rikenellaceae;g,Alistipes;s,onderdonkii,0,0,0.001252389427,0,0,0,0.001628612486,0,0,0,0.01643434753,0,0,0,0.002347763932
Rikenellaceae;g,Alistipes;s,putredinis,0,0.001923170791,0,0,0.01264112419,0,0,0.0002723311547,0,0.003542206414,0.005134100618,0.00865231915,0,0,0.002514422477
Rikenellaceae;g,Alistipes;s,senegalensis,0,0,0,0,0,0,0.0001277343126,0,0,0,0.0009797901943,0,0,0,0.0001399700278
Rikenellaceae;g,Alistipes;s,shahii,0,0.000244057207,0,0.0006342540953,0.000600528465,0,0,0,0,0.000497665364,0.002064091343,0.002117445193,0.0005599104143,0,0.0007484446162
Rikenellaceae;g,Alistipes;s,timonensis,0.005647736068,0,0.0004174631424,0,0,0,0,0,0,0,0,0.0008031688663,0,0,0.0001147384095
NA;g,NA;s,NA,0,0,0,0,0,0.0001644343459,0,0,0,0,0,0,0,0,0
Bacillaceae;g,Bacillus;s,mojavensis-subtilis-tequilensis,0,0,0,0.0002405791396,0,0,0,0,0,0,0,0,0,0,0
Bacillaceae;g,Bacillus;s,NA,0,0,0,0,0,0,0,0.0003890445067,0,0,0.0003135328622,0,0,0,0.0001003681956
FamilyXI;g,Gemella;s,sanguinis,0,0,0,0,0,0,0.0001490233647,0,0,0,0,0,0,0,0
Staphylococcaceae;g,Staphylococcus;s,capitis-caprae-epidermidis,0.000145123839,0,0,0,0,0,0,0,0,0.0002341954654,0,0,0,0,0.00003345649506
Staphylococcaceae;g,Staphylococcus;s,epidermidis-hominis,0,0,0,0,0,0,0,0.0001685859529,0,0,0.0002351496466,0,0,0,0.00005767651422
Carnobacteriaceae;g,Granulicatella;s,adiacens,0,0,0.0002416891877,0,0.0003302906558,0,0.0002661131513,0.0001945222533,0,0,0.0002612773851,0,0,0,0.00006511423407
Enterococcaceae;g,Enterococcus;s,asini,0,0,0,0.0005686416027,0,0,0,0,0,0,0,0,0,0,0
Enterococcaceae;g,Enterococcus;s,faecalis,0.0009674922601,0,0,0,0,0,0.0001703124168,0,0,0,0,0,0,0,0
Enterococcaceae;g,Enterococcus;s,gallinarum-saccharolyticus,0,0,0,0,0,0,0,0,0.0006017249448,0,0,0,0,0,0.00008596070641
Enterococcaceae;g,Enterococcus;s,NA,0.00141495743,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lactobacillaceae;g,Lactobacillus;s,casei,0.002624322755,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lactobacillaceae;g,Lactobacillus;s,casei-paracasei,0.008042279412,0,0,0,0,0,0.0006280270371,0,0,0,0,0,0,0,0
Lactobacillaceae;g,Lactobacillus;s,gasseri,0,0,0,0,0,0,0.0005854489329,0,0,0,0,0,0,0,0
Lactobacillaceae;g,Lactobacillus;s,oris,0,0,0,0,0,0,0.0001277343126,0,0,0,0,0,0,0,0
Lactobacillaceae;g,Lactobacillus;s,sakei,0.0002660603715,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lactobacillaceae;g,Lactobacillus;s,salivarius,0,0.00346561234,0,0,0,0,0.0002448240992,0,0,0.0001902838156,0,0,0,0,0.00002718340223
Leuconostocaceae;g,Leuconostoc;s,lactis,0.001294020898,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Leuconostocaceae;g,Leuconostoc;s,mesenteroides,0,0,0.0003076044207,0,0,0,0,0,0,0,0,0,0,0,0
Leuconostocaceae;g,Weissella;s,cibaria-confusa,0.0007498065015,0.0003807292429,0,0,0,0,0,0,0,0,0,0,0,0,0
Streptococcaceae;g,Lactococcus;s,formosensis-garvieae,0.01035216718,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Streptococcaceae;g,Lactococcus;s,lactis,0.0009070239938,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Streptococcaceae;g,Streptococcus;s,agalactiae,0,0,0,0.0002405791396,0,0,0,0,0,0,0,0,0,0,0
Streptococcaceae;g,Streptococcus;s,anginosus,0.0001572174923,0.0002245326304,0,0,0.000360317079,0,0.0002341795732,0,0,0,0,0,0,0,0
Streptococcaceae;g,Streptococcus;s,australis-parasanguinis,0,0,0,0,0,0,0.000415136516,0,0,0,0,0,0,0,0
Streptococcaceae;g,Streptococcus;s,australis-rubneri,0,0,0,0,0,0,0,0,0,0,0,0,0.0002911534155,0,0.00004159334506
Streptococcaceae;g,Streptococcus;s,cristatus,0,0,0,0,0.0006605813116,0,0,0,0,0,0,0,0,0,0
Streptococcaceae;g,Streptococcus;s,equinus,0,0,0,0,0,0.0002391772303,0,0,0,0,0,0,0,0,0
Streptococcaceae;g,Streptococcus;s,equinus-infantarius-lutetiensis,0,0,0,0,0,0.043350873,0,0,0,0,0,0,0,0,0
Streptococcaceae;g,Streptococcus;s,gordonii,0,0,0,0,0,0,0,0,0,0,0.0003004689929,0,0,0,0.00004292414184
Streptococcaceae;g,Streptococcus;s,infantis-sanguinis,0,0,0.0002856326764,0,0,0,0,0,0,0,0,0,0,0,0
Streptococcaceae;g,Streptococcus;s,mitis-oralis-sanguinis,0.000145123839,0,0,0,0.0004203699255,0,0.0005854489329,0,0,0,0.0007577044169,0,0.0003807390817,0,0.0001626347855
Streptococcaceae;g,Streptococcus;s,mutans,0.0003507159443,0,0,0,0,0,0.0009047847145,0,0,0,0,0,0,0,0
Streptococcaceae;g,Streptococcus;s,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0.009799229161,0.00139988988
Streptococcaceae;g,Streptococcus;s,oralis-parasanguinis,0.0002297794118,0,0.0008129545405,0,0,0.0002391772303,0,0,0,0,0.001032045671,0.0002920614059,0,0,0.0001891581539
Streptococcaceae;g,Streptococcus;s,parasanguinis,0.0005684017028,0.0003904915312,0.006459692835,0,0,0.0002541258072,0.002948533717,0.0004927897085,0,0,0.003357414399,0,0,0.0004282439479,0.0006112068651
Streptococcaceae;g,Streptococcus;s,salivarius-thermophilus,0,0,0,0.002318308073,0,0,0.0005641598808,0,0,0,0.001018981802,0,0,0,0.0001455688289
Streptococcaceae;g,Streptococcus;s,salivarius-vestibularis,0.004256965944,0.004353980573,0.02493792982,0,0.003543117944,0.002571155226,0.007270211294,0.0009337068161,0.006351541084,0.0003512931981,0.01405672332,0.001861891463,0.004815229563,0.002745799431,0.004445169268
Streptococcaceae;g,Streptococcus;s,sanguinis,0,0.0001171474594,0,0,0,0,0,0,0,0,0,0,0,0,0
Streptococcaceae;g,Streptococcus;s,sobrinus,0,0,0,0,0,0.0003139201148,0,0,0,0,0,0,0,0,0
Christensenellaceae;g,NA;s,sp30156,0,0,0,0,0,0,0,0,0,0,0.0003527244699,0,0,0,0.00005038920999
Christensenellaceae;g,NA;s,sp30221,0,0,0,0,0,0,0,0,0,0,0.0002090219081,0.0002372998923,0,0,0.0000637602572
Christensenellaceae;g,NA;s,sp30239,0,0,0,0,0,0,0,0,0,0,0,0.0002007922166,0,0,0.00002868460237
Christensenellaceae;g,NA;s,sp30266,0,0.0001073851711,0,0,0,0,0,0,0,0,0,0,0,0,0
Christensenellaceae;g,NA;s,sp30326,0,0,0,0,0,0,0,0,0,0,0.0006531934628,0,0,0,0.00009331335183
Christensenellaceae;g,NA;s,sp30337,0,0,0,0,0,0,0,0,0,0,0.0003527244699,0,0,0,0.00005038920999
Christensenellaceae;g,NA;s,sp30349,0,0,0,0,0,0,0,0,0,0,0,0.0002190460544,0,0,0.00003129229349
Christensenellaceae;g,NA;s,sp30398,0,0.001230048323,0,0,0.0008407398511,0,0,0,0,0.002049210322,0.003017753798,0.003376960006,0,0,0.001206274875
Christensenellaceae;g,NA;s,sp30399,0,0.001806023332,0,0.001618441485,0,0,0,0,0,0,0,0.01365387073,0,0,0.001950552961
Christensenellaceae;g,NA;s,sp30431,0,0,0,0,0,0,0,0,0,0,0.0002743412544,0,0,0,0.00003919160777
Christensenellaceae;g,NA;s,sp30434,0,0,0,0,0,0,0,0,0,0,0.0004441715547,0.01310625559,0,0,0.001935775306
Christensenellaceae;g,NA;s,sp30444,0,0,0,0,0,0,0,0,0,0,0.0002743412544,0,0,0,0.00003919160777
Clostridiaceae;g,Clostridium;s,butyricum,0.0002055921053,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Clostridiaceae;g,Clostridium;s,celatum,0,0.0004100161078,0,0,0,0,0,0.0004798215583,0,0,0.001071237279,0.0006206304876,0,0.02566944605,0.003977305054
Clostridiaceae;g,Clostridium;s,paraputrificum,0,0,0,0,0,0,0.0002128905211,0,0,0,0,0,0,0,0
Clostridiaceae;g,Clostridium;s,perfringens,0,0.0002245326304,0,0,0,0,0,0,0,0,0,0,0,0,0
Defluviitaleaceae;g,NA;s,sp31146,0,0,0,0,0,0,0,0,0,0,0,0.000419838271,0,0,0.00005997689586
Eubacteriaceae;g,Eubacterium;s,limosum,0,0,0.0003954913981,0,0,0,0,0,0,0,0,0,0,0,0
FamilyXI;g,Tissierella;s,praeacuta,0,0,0,0,0,0,0,0.0002593630045,0,0,0,0,0,0,0.00003705185778
FamilyXIII;g,Eubacterium;s,sp31674,0,0,0,0,0,0,0,0,0,0,0.000404979947,0,0,0,0.00005785427814
FamilyXIII;g,NA;s,sp31520-sp31530-sp31546,0,0,0,0,0,0,0,0,0,0,0,0.0003468229195,0,0,0.00004954613136
FamilyXIII;g,NA;s,sp31533,0,0.0001561966125,0.0002856326764,0,0.0004503963488,0,0,0,0,0,0.0008622153709,0.0003468229195,0,0,0.0001727197558
FamilyXIII;g,NA;s,sp31552,0,0,0,0,0.000480422772,0,0,0,0,0,0.0006270657243,0.0004380921089,0,0,0.0001521654047
FamilyXIII;g,NA;s,sp31561,0,0,0,0,0,0,0,0,0,0,0.0002090219081,0.0002555537302,0,0,0.00006636794833
FamilyXIII;g,NA;s,sp31562,0,0,0,0,0.000360317079,0,0,0,0,0.0002781071152,0,0,0,0,0.00003972958788
FamilyXIII;g,NA;s,sp31622,0,0,0,0,0,0,0.0002128905211,0,0,0,0,0,0,0,0
FamilyXIII;g,NA;s,sp31629,0,0,0,0,0,0,0.0001703124168,0,0,0,0,0,0,0,0
Lachnospiraceae;g,Anaerostipes;s,caccae,0.03742985681,0,0,0,0,0,0.0003406248337,0.008416329495,0,0,0,0,0.0007166853303,0.0009068695367,0.001434269195
